10:[193, 151, 595, 119, 574, 97, 247, 182, 110, 447, 192, 216, 146, 137, 107, 180, 350, 211, 263, 76, 244, 102, 194, 778, 103, 174, 266, 239, 305, 112, 208, 179, 113, 188, 162, 271, 400, 181, 243, 683, 206, 246, 160, 1215, 247, 126, 186, 115, 238, 135, 171, 155, 351, 198, 207, 114, 325, 114, 171, 201, 178, 238, 121, 264, 132, 269, 233, 168, 210, 392, 152, 268, 239, 182, 369, 185, 150, 122, 172, 128]
11:[154, 208, 172, 139, 134, 207, 179, 156, 144, 221, 157, 162, 214, 226, 198, 142, 201, 152, 199, 157, 125, 174, 186, 196, 158, 196, 202, 216, 209, 180, 202, 184, 175, 216, 151, 218, 172, 225, 178, 216, 176, 135, 97, 182, 175, 153, 171, 226, 213, 121, 166, 199, 211, 175, 183, 163, 173, 176, 193, 154, 214, 200, 155, 205, 187, 191, 156, 231, 183, 205, 224, 199, 156, 180, 204, 222, 200, 231, 160, 225]
12:[261, 279, 232, 258, 232, 115, 234, 251, 263, 286, 265, 289, 273, 142, 276, 172, 266, 185, 282, 142, 264, 114, 250, 247, 258, 263, 245, 152, 133, 216, 266, 259, 183, 260, 262, 259, 159, 152, 214, 252, 143, 285, 208, 176, 266, 266, 129, 198, 284, 233, 217, 172, 173, 230, 166, 254, 185, 114, 261, 171, 250, 246, 178, 218, 188, 242, 220, 224, 239, 250, 188, 169, 178, 255, 258, 127, 252, 100, 266, 123]
13:[242, 218, 196, 222, 237, 122, 111, 156, 283, 262, 198, 204, 279, 283, 256, 272, 272, 144, 278, 104, 131, 221, 222, 191, 201, 272, 247, 216, 169, 257, 287, 293, 126, 230, 274, 201, 235, 269, 161, 110, 272, 216, 285, 236, 232, 225, 249, 147, 252, 227, 201, 254, 103, 273, 158, 123, 292, 258, 247, 243, 258, 244, 211, 252, 150, 124, 133, 225, 198, 263, 277, 206, 229, 252, 247, 179, 283, 181, 219, 272]
14:[940, 478, 1362, 338, 410, 353, 204, 285, 1645, 929, 136, 187, 268, 2102, 805, 1364, 124, 573, 605, 451, 128, 950, 361, 1495, 269, 119, 423, 127, 515, 459, 99, 524, 150, 124, 1081, 312, 176, 236, 1113, 236, 841, 657, 164, 78, 190, 208, 174, 123, 254, 246, 219, 543, 888, 119, 380, 163, 426, 348, 366, 258, 1210, 207, 688, 172, 258, 765, 174, 115, 120, 158, 177, 1422, 153, 148, 239, 787, 163, 754, 273, 119]
15:[600, 207, 104, 243, 276, 188, 185, 165, 177, 181, 159, 142, 523, 155, 194, 113, 88, 239, 89, 97, 86, 154, 135, 628, 142, 108, 233, 245, 460, 174, 199, 205, 207, 306, 134, 830, 79, 240, 200, 219, 171, 185, 517, 159, 64, 128, 162, 859, 531, 323, 400, 82, 160, 230, 178, 146, 144, 135, 124, 286, 83, 203, 135, 204, 203, 166, 186, 79, 136, 109, 287, 166, 109, 227, 101, 498, 447, 289, 229, 773]
16[226, 220, 167, 38, 63, 557, 130, 192, 224, 222, 226, 119, 180, 104, 70, 166, 120, 133, 118, 124, 199, 152, 117, 140, 157, 170, 113, 471, 134, 660, 173, 129, 119, 152, 107, 534, 305, 227, 171, 88, 81, 184, 199, 246, 109, 230, 153, 148, 200, 130, 197, 217, 163, 137, 144, 170, 178, 338, 164, 141, 96, 137, 212, 414, 35, 173, 185, 134, 167, 111, 141, 171, 229, 81, 99, 103, 391, 169, 132, 182]
17:[173, 209, 214, 217, 161, 207, 179, 145, 195, 159, 188, 217, 214, 228, 173, 218, 182, 192, 221, 201, 200, 191, 209, 203, 203, 204, 189, 218, 208, 199, 185, 161, 186, 182, 183, 214, 205, 123, 206, 211, 198, 216, 146, 207, 187, 160, 205, 179, 182, 157, 132, 189, 212, 193, 205, 214, 212, 216, 147, 229, 199, 91, 193, 168, 218, 181, 193, 202, 234, 184, 219, 198, 186, 202, 222, 175, 163, 232, 215, 205]
18:[186, 155, 122, 180, 208, 163, 235, 202, 98, 115, 191, 160, 154, 156, 213, 191, 150, 188, 172, 202, 94, 94, 208, 196, 219, 220, 208, 138, 131, 196, 202, 206, 65, 159, 224, 137, 155, 173, 128, 222, 159, 183, 117, 195, 238, 104, 221, 186, 173, 237, 105, 220, 808, 162, 120, 168, 186, 119, 102, 171, 192, 81, 144, 219, 220, 229, 144, 241, 159, 195, 176, 201, 144, 118, 214, 193, 197, 111, 184, 213]
19:[193, 216, 207, 201, 210, 195, 218, 198, 212, 205, 182, 221, 184, 214, 191, 202, 191, 179, 171, 197, 180, 205, 201, 203, 196, 187, 219, 217, 215, 199, 208, 221, 190, 196, 214, 193, 194, 222, 209, 174, 212, 210, 200, 216, 184, 225, 224, 204, 216, 213, 172, 170, 199, 197, 203, 193, 205, 206, 173, 220, 184, 173, 215, 213, 207, 217, 219, 203, 200, 209, 210, 229, 198, 205, 190, 183, 228, 203, 226, 200]
20:[156, 200, 204, 157, 231, 228, 280, 244, 129, 125, 229, 182, 189, 237, 231, 198, 221, 184, 150, 242, 234, 198, 226, 213, 240, 251, 114, 2000, 208, 232, 266, 232, 227, 218, 235, 221, 196, 218, 234, 183, 107, 142, 220, 233, 198, 233, 174, 184, 174, 219, 212, 215, 110, 200, 211, 271, 255, 170, 235, 168, 146, 221, 202, 204, 111, 127, 245, 97, 217, 119, 231, 206, 269, 171, 178, 236, 221, 186, 236, 143]
21:[261, 244, 244, 252, 271, 238, 240, 249, 263, 242, 236, 254, 235, 257, 271, 234, 215, 248, 226, 242, 258, 246, 235, 248, 259, 247, 252, 238, 215, 245, 244, 252, 228, 238, 240, 253, 258, 258, 219, 257, 241, 255, 237, 240, 220, 251, 239, 238, 248, 227, 258, 232, 241, 235, 258, 250, 245, 246, 242, 269, 235, 252, 247, 243, 243, 267, 256, 248, 226, 251, 265, 251, 265, 238, 224, 232, 237, 254, 251, 262]
22:[395, 219, 189, 210, 239, 190, 183, 161, 192, 109, 214, 353, 181, 107, 56, 192, 382, 184, 197, 115, 101, 232, 73, 582, 120, 240, 123, 206, 483, 135, 140, 186, 615, 265, 220, 117, 292, 93, 201, 128, 415, 148, 191, 99, 102, 81, 63, 228, 77, 332, 92, 147, 207, 341, 179, 176, 211, 167, 176, 322, 194, 165, 516, 89, 24, 204, 140, 117, 176, 242, 299, 266, 432, 271, 59, 535, 112, 186, 136, 181]
23:[108, 200, 139, 201, 139, 172, 204, 126, 147, 198, 121, 111, 190, 176, 157, 144, 199, 215, 83, 171, 201, 103, 155, 211, 117, 191, 119, 107, 126, 317, 303, 227, 132, 183, 190, 117, 220, 147, 164, 76, 215, 200, 365, 176, 199, 222, 224, 203, 183, 172, 136, 171, 120, 206, 210, 210, 216, 238, 175, 270, 105, 227, 167, 176, 194, 103, 203, 116, 64, 187, 213, 219, 123, 121, 225, 141, 145, 115, 116, 358]
24:[75, 211, 126, 585, 106, 113, 104, 144, 69, 86, 168, 122, 820, 128, 303, 83, 439, 138, 621, 1410, 154, 136, 398, 59, 298, 491, 290, 208, 468, 192, 162, 181, 160, 556, 594, 537, 208, 728, 96, 407, 547, 72, 632, 591, 109, 442, 92, 828, 214, 100, 293, 231, 271, 1331, 355, 370, 286, 702, 181, 577, 170, 117, 125, 984, 296, 165, 211, 175, 205, 106, 148, 185, 145, 177, 148, 200, 173, 169, 449, 583]
25:[140, 143, 152, 185, 166, 130, 155, 126, 180, 155, 165, 140, 175, 176, 162, 150, 181, 141, 173, 89, 131, 115, 200, 150, 197, 188, 172, 110, 144, 128, 169, 129, 103, 185, 158, 131, 175, 193, 188, 192, 200, 166, 173, 147, 185, 129, 172, 188, 196, 114, 174, 191, 162, 143, 171, 174, 132, 175, 139, 102, 125, 190, 166, 147, 170, 167, 191, 118, 178, 180, 135, 152, 202, 128, 136, 150, 100, 142, 172, 172]
26:[762, 180, 209, 194, 138, 115, 522, 137, 170, 225, 305, 122, 197, 153, 100, 168, 196, 175, 82, 451, 903, 201, 158, 170, 200, 226, 135, 122, 186, 100, 161, 641, 124, 96, 193, 199, 129, 172, 124, 167, 126, 290, 198, 560, 179, 203, 167, 615, 214, 129, 210, 159, 160, 127, 186, 120, 315, 142, 214, 147, 180, 173, 241, 204, 263, 226, 123, 217, 146, 165, 327, 147, 162, 183, 878, 178, 120, 290, 225, 216]
27:[169, 144, 198, 152, 163, 203, 217, 205, 159, 165, 88, 188, 200, 132, 176, 168, 205, 189, 175, 175, 147, 165, 175, 194, 156, 167, 171, 153, 157, 213, 181, 102, 183, 207, 145, 142, 147, 140, 198, 130, 200, 190, 198, 142, 179, 138, 189, 220, 180, 143, 101, 154, 143, 203, 111, 139, 179, 161, 118, 135, 87, 153, 203, 105, 193, 144, 158, 156, 158, 151, 200, 184, 153, 177, 179, 183, 166, 159, 139, 161]
28:[188, 267, 230, 231, 253, 259, 137, 100, 247, 161, 247, 270, 241, 226, 270, 211, 188, 171, 247, 227, 246, 231, 219, 146, 217, 208, 115, 233, 231, 248, 242, 190, 256, 252, 285, 240, 225, 147, 116, 153, 174, 262, 194, 102, 242, 237, 107, 199, 228, 187, 171, 256, 249, 241, 145, 268, 264, 207, 230, 217, 173, 252, 277, 170, 252, 192, 234, 200, 101, 267, 223, 203, 207, 277, 226, 175, 179, 139, 267, 211]
29:[187, 170, 237, 267, 159, 115, 238, 209, 253, 167, 176, 257, 256, 175, 191, 241, 219, 283, 168, 261, 267, 218, 247, 241, 286, 280, 172, 153, 219, 244, 204, 219, 202, 162, 279, 220, 269, 277, 229, 174, 207, 211, 126, 218, 273, 218, 251, 240, 185, 186, 239, 246, 242, 238, 243, 231, 240, 261, 199, 121, 108, 147, 142, 256, 208, 262, 230, 251, 124, 177, 215, 209, 196, 250, 265, 222, 134, 287, 161, 270]
30:[118, 406, 104, 156, 260, 265, 1270, 490, 256, 74, 158, 397, 748, 1077, 351, 79, 1228, 314, 317, 549, 928, 183, 532, 1229, 223, 228, 137, 340, 475, 192, 107, 147, 812, 831, 381, 138, 375, 116, 722, 371, 1959, 242, 393, 164, 123, 407, 549, 184, 222, 1534, 189, 208, 216, 160, 87, 218, 399, 406, 938, 214, 389, 566, 350, 457, 414, 1633, 249, 145, 1493, 167, 212, 213, 323, 825, 171, 692, 1586, 110, 252, 162]
31:[89, 417, 447, 106, 254, 162, 117, 196, 152, 370, 212, 261, 108, 173, 67, 139, 158, 140, 951, 152, 657, 489, 190, 175, 701, 1210, 246, 146, 85, 125, 142, 136, 397, 207, 94, 244, 1418, 564, 1002, 226, 167, 320, 172, 163, 147, 181, 265, 954, 637, 462, 254, 163, 138, 957, 144, 131, 146, 141, 164, 193, 362, 1048, 232, 380, 192, 449, 274, 205, 123, 100, 213, 195, 191, 110, 252, 185, 127, 159, 198, 37]
